Macrotrends Data Download

Natural Gas Prices - Historical Chart

DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED "AS IS" AND SOLELY
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.



ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
2020-04-01,1.74,1.630
2020-05-01,1.81,1.700
2020-06-01,1.86,1.760
2020-07-01,1.93,1.830
2020-08-01,2.42,2.300
2020-09-01,1.74,1.660
2020-10-01,3.18,3.030
2020-11-01,3.03,2.890
2020-12-01,2.47,2.360
2021-01-01,2.80,2.680
2021-02-01,2.76,2.660
2021-03-01,2.60,2.520
2021-04-01,2.92,2.860
2021-05-01,2.95,2.910
2021-06-01,3.81,3.790
2021-07-01,3.94,3.940
2021-08-01,4.33,4.330
2021-09-01,4.66,4.660
